,mock_1,mock_2,mock_3,mock_4,infected_1,infected_2,infected_3,infected_4
gene0001,125,144,46,82,481,377,312,485
gene0002,47,56,214,135,68,99,71,50
gene0003,632,287,136,581,475,602,523,334
gene0004,52,95,22,57,44,75,75,116
gene0005,35,13,43,61,36,44,25,42
gene0006,52,38,38,19,63,45,68,24
gene0007,223,308,154,211,272,351,236,242
gene0008,40,40,28,41,28,81,85,76
gene0009,35,10,21,22,14,59,16,12
gene0010,14,12,9,13,16,10,15,5
gene0011,12,10,9,6,9,34,7,29
gene0012,36,26,1,68,42,64,57,75
gene0013,84,172,120,107,100,56,97,65
gene0014,99,92,30,28,38,77,117,32
gene0015,13,26,8,11,36,19,32,30
gene0016,4,10,3,2,8,1,1,6
gene0017,1,7,17,2,0,10,4,2
gene0018,76,92,124,125,86,36,129,61
gene0019,17,73,42,64,25,44,20,33
gene0020,28,13,21,10,10,21,23,13
gene0021,335,113,221,280,200,196,205,139
gene0022,53,55,72,31,41,27,49,58
gene0023,9,7,17,6,4,7,9,5
gene0024,96,64,68,132,78,78,99,64
gene0025,23,6,69,33,32,32,24,43
gene0026,362,606,651,212,487,516,381,378
gene0027,281,376,309,286,307,251,244,404
gene0028,9,5,16,26,15,12,16,12
gene0029,130,71,121,65,37,115,163,66
gene0030,51,64,15,59,40,50,80,41
gene0031,6,17,10,5,9,23,1,3
gene0032,269,213,297,326,395,486,325,353
gene0033,99,122,108,250,57,213,152,268
gene0034,9,20,17,41,25,18,14,17
gene0035,41,40,67,51,64,74,80,30
gene0036,17,47,39,39,59,87,58,123
gene0037,15,12,6,41,15,26,11,8
gene0038,47,145,99,232,149,94,195,150
gene0039,70,38,27,97,10,11,5,21
gene0040,14,11,20,9,22,33,19,29
gene0041,19,25,14,32,14,5,12,9
gene0042,50,22,79,33,34,68,73,53
gene0043,1,13,4,6,9,10,7,11
gene0044,34,20,16,28,21,17,13,34
gene0045,133,126,134,106,41,71,68,80
gene0046,32,17,12,14,15,49,21,19
gene0047,140,209,102,69,101,139,132,90
gene0048,177,95,74,119,99,76,64,178
gene0049,154,139,184,170,98,240,89,132
gene0050,206,339,181,237,222,259,142,112
gene0051,160,99,100,160,39,62,38,7
gene0052,83,50,41,31,41,10,58,74
gene0053,109,209,179,113,257,152,117,237
gene0054,9,117,51,45,78,86,42,35
gene0055,129,91,114,137,154,99,108,195
gene0056,25,14,11,27,37,22,7,15
gene0057,46,40,37,100,41,27,65,87
gene0058,55,96,86,91,66,89,59,44
gene0059,96,44,119,57,115,137,60,87
gene0060,44,14,27,36,21,35,55,19
gene0061,15,11,24,32,9,12,40,31
gene0062,27,13,10,28,36,28,24,25
gene0063,37,24,34,30,5,52,23,19
gene0064,139,241,134,137,95,202,192,121
gene0065,11,15,13,8,5,32,25,14
gene0066,113,195,119,139,89,85,121,79
gene0067,6,12,20,25,26,25,18,16
gene0068,18,18,4,18,5,10,2,42
gene0069,20,15,55,25,31,2,18,20
gene0070,306,261,347,425,150,228,159,342
gene0071,46,87,69,60,34,70,87,43
