gene,is_DE,true_log2FC
gene0001,1,1.531
gene0002,0,0.0
gene0003,0,0.0
gene0004,0,0.0
gene0005,0,0.0
gene0006,0,0.0
gene0007,0,0.0
gene0008,0,0.0
gene0009,0,0.0
gene0010,0,0.0
gene0011,0,0.0
gene0012,0,0.0
gene0013,0,0.0
gene0014,0,0.0
gene0015,0,0.0
gene0016,0,0.0
gene0017,0,0.0
gene0018,0,0.0
gene0019,0,0.0
gene0020,0,0.0
gene0021,0,0.0
gene0022,0,0.0
gene0023,0,0.0
gene0024,0,0.0
gene0025,0,0.0
gene0026,0,0.0
gene0027,0,0.0
gene0028,0,0.0
gene0029,0,0.0
gene0030,0,0.0
gene0031,0,0.0
gene0032,0,0.0
gene0033,0,0.0
gene0034,0,0.0
gene0035,0,0.0
gene0036,1,1.646
gene0037,0,0.0
gene0038,1,0.869
gene0039,1,-1.958
gene0040,0,0.0
gene0041,0,0.0
gene0042,0,0.0
gene0043,0,0.0
gene0044,0,0.0
gene0045,0,0.0
gene0046,0,0.0
gene0047,0,0.0
gene0048,0,0.0
gene0049,0,0.0
gene0050,0,0.0
gene0051,1,-1.801
gene0052,0,0.0
gene0053,0,0.0
gene0054,0,0.0
gene0055,0,0.0
gene0056,1,-1.07
gene0057,0,0.0
gene0058,0,0.0
gene0059,0,0.0
gene0060,0,0.0
gene0061,0,0.0
gene0062,0,0.0
gene0063,0,0.0
gene0064,0,0.0
gene0065,0,0.0
gene0066,0,0.0
gene0067,0,0.0
gene0068,0,0.0
gene0069,0,0.0
gene0070,0,0.0
gene0071,0,0.0
gene0072,0,0.0
gene0073,0,0.0
gene0074,0,0.0
gene0075,0,0.0
gene0076,0,0.0
gene0077,0,0.0
gene0078,0,0.0
gene0079,0,0.0
gene0080,0,0.0
gene0081,0,0.0
gene0082,0,0.0
gene0083,0,0.0
gene0084,0,0.0
gene0085,0,0.0
gene0086,0,0.0
gene0087,1,-2.57
gene0088,1,1.46
gene0089,0,0.0
gene0090,0,0.0
gene0091,0,0.0
gene0092,0,0.0
gene0093,0,0.0
gene0094,0,0.0
gene0095,1,2.517
gene0096,0,0.0
gene0097,0,0.0
gene0098,0,0.0
gene0099,0,0.0
gene0100,0,0.0
gene0101,0,0.0
gene0102,0,0.0
gene0103,0,0.0
gene0104,0,0.0
gene0105,0,0.0
gene0106,1,1.626
gene0107,0,0.0
gene0108,0,0.0
gene0109,0,0.0
gene0110,0,0.0
gene0111,1,-1.432
gene0112,0,0.0
gene0113,0,0.0
gene0114,0,0.0
gene0115,1,1.704
gene0116,0,0.0
gene0117,0,0.0
gene0118,0,0.0
gene0119,0,0.0
gene0120,0,0.0
gene0121,0,0.0
gene0122,0,0.0
gene0123,0,0.0
gene0124,0,0.0
gene0125,0,0.0
gene0126,0,0.0
gene0127,1,-0.984
gene0128,0,0.0
gene0129,0,0.0
gene0130,0,0.0
gene0131,0,0.0
gene0132,0,0.0
gene0133,0,0.0
gene0134,0,0.0
gene0135,0,0.0
gene0136,0,0.0
gene0137,0,0.0
gene0138,0,0.0
gene0139,1,-1.401
gene0140,0,0.0
gene0141,0,0.0
gene0142,1,2.045
gene0143,0,0.0
gene0144,0,0.0
gene0145,0,0.0
gene0146,1,2.214
gene0147,0,0.0
gene0148,0,0.0
gene0149,0,0.0
gene0150,0,0.0
gene0151,1,-1.14
gene0152,0,0.0
gene0153,0,0.0
gene0154,0,0.0
gene0155,0,0.0
gene0156,0,0.0
gene0157,0,0.0
gene0158,0,0.0
gene0159,0,0.0
gene0160,0,0.0
gene0161,1,1.738
gene0162,0,0.0
gene0163,0,0.0
gene0164,0,0.0
gene0165,0,0.0
gene0166,0,0.0
gene0167,1,-2.182
gene0168,0,0.0
gene0169,0,0.0
gene0170,0,0.0
gene0171,0,0.0
gene0172,0,0.0
gene0173,0,0.0
gene0174,0,0.0
gene0175,0,0.0
gene0176,0,0.0
gene0177,1,-1.202
gene0178,0,0.0
gene0179,0,0.0
gene0180,0,0.0
gene0181,0,0.0
gene0182,0,0.0
gene0183,0,0.0
gene0184,0,0.0
gene0185,0,0.0
gene0186,0,0.0
gene0187,0,0.0
gene0188,0,0.0
gene0189,0,0.0
gene0190,0,0.0
gene0191,0,0.0
gene0192,0,0.0
gene0193,0,0.0
gene0194,0,0.0
gene0195,1,1.083
gene0196,0,0.0
gene0197,0,0.0
gene0198,0,0.0
gene0199,0,0.0
gene0200,0,0.0
gene0201,0,0.0
gene0202,0,0.0
gene0203,0,0.0
gene0204,0,0.0
gene0205,0,0.0
gene0206,0,0.0
gene0207,0,0.0
gene0208,0,0.0
gene0209,0,0.0
gene0210,0,0.0
gene0211,0,0.0
gene0212,0,0.0
gene0213,0,0.0
gene0214,0,0.0
gene0215,0,0.0
gene0216,0,0.0
gene0217,0,0.0
gene0218,0,0.0
gene0219,0,0.0
gene0220,0,0.0
gene0221,0,0.0
gene0222,0,0.0
gene0223,0,0.0
gene0224,1,-1.36
gene0225,0,0.0
gene0226,1,-1.632
gene0227,0,0.0
gene0228,0,0.0
gene0229,1,2.028
gene0230,0,0.0
gene0231,0,0.0
gene0232,0,0.0
gene0233,0,0.0
gene0234,0,0.0
gene0235,0,0.0
gene0236,0,0.0
gene0237,1,2.492
gene0238,0,0.0
gene0239,0,0.0
gene0240,0,0.0
gene0241,0,0.0
gene0242,1,2.489
gene0243,0,0.0
gene0244,0,0.0
gene0245,0,0.0
gene0246,0,0.0
gene0247,0,0.0
gene0248,0,0.0
gene0249,0,0.0
gene0250,0,0.0
gene0251,0,0.0
gene0252,1,1.726
gene0253,0,0.0
gene0254,0,0.0
gene0255,0,0.0
gene0256,1,2.241
