metabolite,p_value,log2FC,is_true_hit
metab001,0.18812,-0.11,0
metab002,0.31566,0.22,0
metab003,0.0,0.94,1
metab004,0.00011,-0.98,1
metab005,0.84087,0.05,0
metab006,0.78918,-0.18,0
metab007,0.71367,0.02,0
metab008,0.2114,-0.31,0
metab009,0.89986,-0.33,0
metab010,0.49775,0.18,0
metab011,0.7917,0.07,0
metab012,0.42703,-0.3,0
metab013,0.00147,1.96,1
metab014,0.3204,0.05,0
metab015,0.93172,-0.18,0
metab016,0.17247,0.08,0
metab017,0.64167,-0.11,0
metab018,0.38404,-0.16,0
metab019,0.55184,0.59,0
metab020,0.89652,0.01,0
metab021,0.84057,0.05,0
metab022,0.67218,0.14,0
metab023,0.25124,0.04,0
metab024,0.3065,-0.27,0
metab025,0.0349,0.08,0
metab026,0.04121,-0.07,0
metab027,0.46331,-0.06,0
metab028,0.12877,-0.41,0
metab029,0.39361,-0.09,0
metab030,3e-05,-1.66,1
metab031,0.17165,-0.04,0
metab032,0.43698,-0.37,0
metab033,0.91202,0.1,0
metab034,0.87062,0.4,0
metab035,0.42574,0.09,0
metab036,0.93614,-0.16,0
metab037,0.17285,0.01,0
metab038,0.94785,0.01,0
metab039,4e-05,1.5,1
metab040,0.18125,0.22,0
metab041,0.56741,-0.52,0
metab042,0.0094,-0.1,0
metab043,0.25988,-0.13,0
metab044,0.47755,-0.15,0
metab045,0.77832,-0.01,0
metab046,0.73629,-0.15,0
metab047,0.26877,-0.24,0
metab048,0.09252,-0.19,0
metab049,0.92534,-0.17,0
metab050,0.0004,-1.9,1
metab051,0.58068,0.25,0
metab052,0.11114,0.35,0
metab053,0.76803,0.19,0
metab054,0.86046,-0.62,0
metab055,0.21695,-0.17,0
metab056,0.23466,0.16,0
metab057,0.83769,0.24,0
metab058,0.9076,0.3,0
metab059,0.2406,0.01,0
metab060,0.05352,-0.08,0
metab061,0.56175,-0.26,0
metab062,0.27016,0.1,0
metab063,0.1547,0.0,0
metab064,0.21562,-0.23,0
metab065,0.73626,0.03,0
metab066,0.10464,-0.21,0
metab067,0.26927,-0.11,0
metab068,0.00097,-1.73,1
metab069,0.51738,-0.23,0
metab070,0.69518,-0.08,0
metab071,0.30782,0.02,0
metab072,0.39591,-0.31,0
metab073,0.4837,-0.1,0
metab074,0.88667,0.08,0
metab075,0.35726,-0.04,0
metab076,0.53639,-0.22,0
metab077,0.14521,-0.28,0
metab078,0.77702,-0.11,0
metab079,0.64127,0.04,0
metab080,0.33926,0.11,0
metab081,0.64512,-0.25,0
metab082,0.15676,-0.34,0
metab083,0.87613,-0.44,0
metab084,0.53388,-0.38,0
metab085,0.71127,0.11,0
metab086,0.08822,-0.0,0
metab087,0.9587,-0.11,0
metab088,0.91671,-0.13,0
metab089,0.48136,0.13,0
metab090,0.78527,0.07,0
metab091,0.0852,-0.06,0
metab092,0.97265,0.31,0
metab093,0.34939,-0.01,0
metab094,0.00095,0.98,1
metab095,3e-05,1.26,1
metab096,0.75552,-0.4,0
metab097,0.39523,-0.39,0
metab098,0.46002,0.45,0
metab099,0.96428,-0.21,0
