sample,gene01,gene02,gene03,gene04,gene05,gene06,gene07,gene08,gene09,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,cultivar
W001,3.1487,1.0998,1.3483,-0.2663,-1.1334,-0.1768,0.4986,-0.545,0.0871,-1.2632,1.1721,-0.0223,-0.9961,0.5518,-0.2662,-0.3333,1.1243,-0.5738,Maris
W002,-0.1973,1.4642,0.25,-0.2214,-0.2614,4.0633,-0.6001,0.3746,1.1114,-1.1716,-0.3082,0.7692,0.5054,0.074,1.111,-0.7888,1.3027,-0.275,Paragon
W003,2.5597,1.9368,1.0116,1.1718,1.7534,1.0578,0.5476,-0.0838,-0.0467,-0.4834,1.1398,-0.5099,-0.7821,-0.3834,-1.8887,-0.3735,-1.736,0.6203,Maris
W004,-0.6279,-1.4185,-0.0751,-1.056,1.4771,1.8212,0.1827,0.5568,-0.9314,-1.1773,-1.6568,1.3743,1.2537,-1.3682,1.175,1.9914,0.3178,-0.3405,Paragon
W005,-0.0386,0.83,1.9868,2.6519,0.7906,-0.2506,-1.242,1.4181,-1.0754,-0.3495,-0.7188,-0.2528,-0.3594,-0.221,0.6088,0.887,1.3083,-0.5246,Cadenza
W006,2.9153,0.5602,0.0806,0.9484,1.3379,0.1039,-0.4843,0.1847,-0.4244,0.1216,1.8273,0.7468,-0.2224,-0.2373,1.3438,-0.447,-0.4862,-2.0098,Maris
W007,-1.3673,-1.2917,-0.8923,-0.892,0.7538,0.7764,0.4016,2.0647,-0.2869,-0.057,-1.6158,-0.7127,0.7596,-0.8043,2.6445,1.3249,-1.1247,1.1551,Paragon
W008,0.1411,-0.4212,3.4334,1.5668,-0.0607,0.8221,1.0139,-0.9571,0.4112,-0.7348,-0.872,-1.0152,0.0447,-1.0337,2.9875,0.0402,-1.2561,-0.0479,Cadenza
W009,0.7661,0.4929,-0.3579,-0.1516,3.2183,2.4219,-0.7279,0.331,0.9118,1.6757,0.4723,1.2872,0.4167,-0.1323,-0.7405,-0.8781,-0.5784,0.0901,Paragon
W010,0.7295,0.6738,-2.2404,0.0007,2.319,2.3474,-0.7288,-0.6174,0.8586,1.0119,0.0738,0.3339,-0.2178,0.8298,0.4035,0.9042,-1.7055,-0.786,Paragon
W011,-0.0653,1.1977,-0.0282,0.3,2.7862,2.7747,0.1231,-0.0561,-0.5836,0.2515,-0.9382,-1.1126,1.2696,-0.7575,-0.5912,-0.4772,-0.1956,-0.679,Paragon
W012,3.2026,2.0675,0.3184,0.1724,-0.3758,-1.0057,0.0222,0.8512,0.0563,0.0484,1.6617,0.1279,0.6449,0.2075,-0.0312,0.9364,0.6868,-0.0201,Maris
W013,0.5526,1.285,0.4469,-0.7299,-0.1683,0.0236,-0.199,-0.5491,0.5556,-0.4083,-1.3728,-0.2713,0.0867,0.5672,-0.3979,0.8513,-1.0597,-0.7102,Maris
W014,3.2621,1.9199,0.9617,-0.8055,-1.1063,0.3061,-0.2044,-0.927,-1.4371,-0.0429,2.7792,-1.0749,-0.1864,-1.7939,0.7687,0.5204,-0.1023,-1.3632,Maris
W015,-0.7874,1.6931,0.4595,0.8026,1.0047,1.0676,0.1942,1.8867,-0.3302,0.8501,-1.0408,0.9256,-1.2972,0.308,-1.5003,1.0494,0.9154,-0.026,Paragon
W016,3.4775,1.4243,0.5514,-0.156,-0.661,0.1353,-1.6579,-0.1286,-0.3237,-0.0721,2.4573,-2.4565,1.4459,0.5353,-1.324,0.0858,-0.4035,0.2567,Maris
W017,2.0718,1.8614,1.5409,-2.0191,2.7957,4.5178,-0.6608,2.5698,-1.0276,-1.5242,1.6792,-0.7379,0.4525,-0.1897,-0.3724,-0.9494,1.0483,-0.0985,Paragon
W018,1.8709,1.3474,2.361,3.9323,-0.4644,1.007,-0.0896,-0.7152,0.9655,1.3475,1.7738,-0.6587,-1.0742,-1.8902,-0.7695,-1.5249,-1.9397,-0.8991,Cadenza
W019,1.5842,2.6206,-0.3893,-0.3881,0.1606,-1.0241,1.5426,0.0463,-1.1971,-0.3186,0.0542,-0.2119,-2.2216,0.1774,0.5921,0.0504,0.6464,1.0166,Maris
W020,1.0969,0.6608,0.3523,1.9416,1.4985,0.9142,1.3266,0.3264,0.1564,0.4912,0.7686,1.8009,-0.9664,0.601,-0.6251,-0.3859,-0.1877,-0.7998,Maris
W021,2.0616,-1.0727,1.6491,0.1546,1.4309,0.4782,-1.0085,1.5774,-0.7365,-0.0055,0.9864,-2.057,-1.1173,0.2912,1.1525,0.9035,-0.8311,0.3454,Paragon
W022,0.2177,1.1423,0.4987,0.7539,2.7654,1.8706,0.9626,-0.4124,-0.4021,-0.9599,-0.202,-0.3411,-1.1364,0.3008,-0.5566,-0.1362,-0.7964,-1.1135,Paragon
W023,1.1726,1.7845,0.4521,-0.4313,2.3113,1.7582,-1.8618,0.043,0.0582,1.5181,2.164,-0.7444,-0.1418,0.5903,1.4462,-0.1269,0.2374,0.1085,Paragon
W024,-0.0528,1.4504,2.6823,2.3827,-1.3524,1.2292,0.1489,0.0149,0.2527,-0.4395,0.0009,-0.2672,1.658,-1.1917,-0.5399,0.0297,0.145,-0.3287,Cadenza
W025,-0.4793,1.1677,2.2247,1.6465,1.9289,-0.0623,0.2411,0.9207,-0.0625,0.6964,-0.9897,0.0472,1.6412,1.1314,-0.0932,0.6607,-0.2677,-0.39,Cadenza
W026,0.7749,-0.5381,1.7179,2.2177,2.1335,0.3174,1.1643,0.5056,-0.9301,0.199,1.5028,1.6382,1.9541,-1.8531,0.2194,-2.4163,-0.4559,1.0966,Cadenza
W027,-0.632,0.5503,5.1911,0.1546,-1.095,-0.9254,-0.171,-1.2344,1.1701,-1.3913,1.0588,-0.3559,-1.9166,-2.5294,0.0779,0.4833,-0.8459,0.6004,Cadenza
W028,2.0038,2.3374,0.0467,1.1996,1.9928,0.099,0.4669,0.5478,0.96,0.229,0.8902,-0.218,-0.7648,-1.1345,-1.5479,0.442,-2.7894,1.0976,Maris
W029,0.1961,-0.862,3.1154,3.344,0.2358,-0.4261,-0.0602,0.4222,-0.061,-1.2942,-0.1644,0.0506,-0.5741,1.6493,0.1073,0.872,0.8145,-0.9485,Cadenza
W030,0.7911,0.83,3.3182,3.0793,-0.5758,-1.4017,0.0106,-0.8174,0.3482,0.0357,-0.7359,1.0608,0.2603,0.5903,-0.2264,-0.4742,1.3442,-0.102,Cadenza
W031,-0.5981,-1.706,0.8171,1.2391,1.6219,1.7145,0.6551,-1.2493,1.598,-0.2531,-1.3217,-1.0169,-0.7691,-1.4059,-2.1132,-0.7705,-0.4203,0.3462,Cadenza
W032,1.025,1.5855,0.7996,0.5051,1.2701,1.4464,-0.0744,-0.7466,-0.6168,-1.7047,-1.3568,0.7714,-0.442,0.5848,-0.8162,1.4114,-0.3209,-0.3147,Paragon
W033,1.0848,0.8145,-0.2243,0.1044,-0.4179,0.263,0.0483,0.8234,2.5473,-1.4848,2.9905,-1.0786,-1.1447,0.9194,-1.0698,-0.3319,0.3266,0.3946,Maris
W034,1.1521,-0.8908,-1.1191,-0.047,3.8246,3.5146,-0.1094,0.4373,2.155,-0.9726,0.6708,0.143,-0.0095,-1.0247,-0.5619,-1.323,0.9326,0.249,Paragon
W035,-0.1603,-2.1421,2.3721,1.6579,0.6849,-0.048,0.074,-0.2056,-0.8715,0.2949,-1.5991,-0.9371,0.5551,0.335,-0.1761,-0.0471,0.3322,-0.702,Cadenza
W036,-0.5273,0.717,0.3395,2.0465,-1.0093,-0.7118,-0.4974,-0.9771,-0.1829,-0.1311,2.1325,-0.4085,-0.5852,0.0994,-1.5744,2.1268,-0.2603,1.0674,Cadenza
W037,-0.1202,0.3543,-1.3531,2.8119,1.9533,1.0791,0.3231,0.2986,-0.1814,1.087,0.9691,-0.7883,-0.2612,-0.2462,-0.8469,0.0675,0.8631,-0.3438,Paragon
W038,1.1205,0.7411,3.131,1.3484,0.5751,-0.578,0.8265,1.2326,-1.7015,-0.9609,1.7271,0.2665,0.6119,-0.7322,0.4502,0.7608,-0.6679,1.6078,Cadenza
W039,1.2909,0.0843,1.3048,3.8272,0.1931,-0.7597,-1.0631,-0.4177,-0.7337,0.7565,-0.2532,0.9819,0.6466,-0.2723,0.2665,-0.3726,0.2348,1.1926,Cadenza
W040,-0.8221,-0.1076,3.5978,1.2712,1.229,-1.4329,1.7699,0.0617,-0.9486,1.3648,0.2791,0.8148,2.3094,0.7146,-0.4121,0.515,-0.5588,-0.9087,Cadenza
W041,-1.0656,-0.3346,1.4559,-0.0474,0.674,1.8117,-0.5324,1.5127,1.2272,0.033,-0.6563,1.3785,0.1143,-0.2488,-1.0666,1.124,2.316,0.1677,Paragon
W042,-0.7965,-1.5653,1.9299,2.4307,-1.6875,0.0672,0.5976,0.9315,0.9252,-1.9371,0.051,-0.0276,-0.4533,1.2599,-0.0015,-1.209,-0.302,-1.3075,Cadenza
W043,0.425,-1.7938,0.8186,1.1477,-1.5937,-0.9438,-2.1978,-0.4797,-0.5648,-0.9098,0.788,-0.3232,0.956,-0.3446,-1.9059,0.6802,-0.1029,0.2937,Cadenza
