aphid_id,body_length_mm,walk_speed_mm_s,body_mass_mg,offspring,winged
A001,1.59,51.2,0.801,7,0
A002,2.261,40.8,0.463,9,0
A003,2.032,42.4,0.59,6,1
A004,1.773,53.2,1.261,7,1
A005,2.266,45.5,1.569,8,0
A006,1.65,55.6,1.054,8,1
A007,2.234,44.7,1.097,8,0
A008,2.503,45.2,0.481,10,0
A009,1.763,49.0,0.815,5,0
A010,2.164,47.8,0.385,12,0
A011,2.025,54.9,0.955,6,0
A012,1.62,42.6,0.413,8,1
A013,2.156,46.1,0.775,12,1
A014,1.59,48.0,0.572,9,0
A015,2.161,50.3,0.806,6,0
A016,2.601,40.3,3.164,8,1
A017,2.331,46.1,0.335,6,0
A018,2.374,44.5,0.552,3,0
A019,2.608,44.6,0.826,5,0
A020,1.988,41.6,1.165,7,0
A021,2.611,50.3,0.698,4,0
A022,2.23,50.3,0.792,7,1
A023,1.373,48.7,2.107,3,1
A024,2.001,46.1,1.055,7,0
A025,1.798,42.9,0.691,9,0
A026,1.931,46.3,0.324,13,0
A027,2.144,44.7,0.672,5,0
A028,1.881,36.2,0.756,3,0
A029,1.841,45.5,0.494,6,0
A030,2.136,45.1,1.838,5,0
A031,2.243,39.0,0.58,5,1
A032,1.521,45.6,1.581,6,1
A033,2.23,49.2,0.487,8,1
A034,2.367,43.9,0.781,8,0
A035,1.861,35.2,0.891,8,1
A036,2.355,41.3,1.526,6,0
A037,2.61,60.9,0.642,7,0
A038,2.093,39.5,0.285,7,0
A039,2.101,52.9,0.653,11,1
A040,1.898,49.5,0.71,9,1
A041,1.935,47.6,1.234,4,1
A042,2.239,47.2,1.987,11,0
A043,1.73,41.8,0.458,6,0
A044,2.205,47.7,1.467,5,0
A045,2.34,49.3,1.238,6,1
A046,2.382,46.1,0.551,7,1
A047,1.804,47.6,0.901,7,0
A048,1.665,40.7,0.892,13,1
A049,2.565,48.5,0.214,2,1
A050,1.609,42.0,0.525,10,1
A051,1.929,55.5,3.11,9,0
A052,2.009,50.3,0.295,10,1
A053,2.138,47.2,1.033,9,1
A054,2.095,43.4,1.95,6,0
A055,1.774,56.1,2.234,6,0
A056,2.11,46.9,0.793,10,0
A057,1.679,46.7,0.364,9,0
A058,1.894,36.8,0.896,11,0
A059,1.579,58.5,0.409,6,0
A060,1.843,35.4,0.776,6,1
A061,1.976,50.3,0.892,6,1
A062,2.016,52.7,1.214,5,0
A063,2.145,46.5,2.714,7,0
A064,2.093,49.9,1.028,8,0
A065,1.785,55.2,2.44,7,1
A066,2.409,38.2,0.95,8,0
A067,2.182,55.5,0.74,7,1
A068,2.3,53.2,1.052,6,0
A069,2.447,49.1,0.506,7,0
A070,2.239,51.5,0.378,6,1
A071,1.938,45.5,0.69,3,0
