snail_id,site,shell_length_mm,shell_width_mm,aperture_mm,body_mass_g,whorls
S001,chalk,14.45,9.72,4.11,1.624,6
S002,sandstone,18.26,11.11,5.7,2.97,5
S003,limestone,19.68,12.9,5.05,3.731,6
S004,sandstone,13.69,8.86,4.02,1.309,4
S005,limestone,12.3,7.46,3.49,0.9,6
S006,limestone,16.93,10.25,5.14,2.329,5
S007,limestone,15.17,9.83,5.2,1.596,5
S008,sandstone,18.89,12.19,5.58,3.61,4
S009,limestone,28.6,16.87,8.71,9.257,4
S010,chalk,17.21,10.81,5.32,2.314,5
S011,sandstone,25.92,16.35,6.58,8.546,5
S012,limestone,19.99,12.37,6.35,3.218,6
S013,limestone,13.58,9.31,4.18,1.299,5
S014,limestone,13.17,7.93,4.08,1.053,5
S015,sandstone,11.83,6.98,3.54,0.684,6
S016,sandstone,14.73,9.31,4.69,1.465,5
S017,chalk,14.55,8.54,4.0,1.345,5
S018,sandstone,19.02,10.52,5.22,2.89,6
S019,limestone,22.64,13.21,6.18,4.431,6
S020,sandstone,11.85,8.17,3.52,0.751,4
S021,sandstone,11.12,7.18,3.61,0.729,5
S022,chalk,15.51,9.93,4.18,1.749,4
S023,chalk,15.96,9.63,4.82,1.906,6
S024,limestone,19.46,11.72,5.56,3.652,5
S025,limestone,23.75,14.0,6.65,5.762,6
S026,chalk,14.49,9.01,3.9,1.293,5
S027,limestone,10.81,7.21,3.16,0.557,5
S028,chalk,13.07,8.69,3.9,1.019,5
S029,sandstone,13.0,8.29,3.72,1.035,5
S030,limestone,14.73,9.09,4.59,1.368,6
S031,limestone,16.28,10.74,4.82,1.838,5
S032,limestone,24.2,14.51,7.58,6.399,6
S033,chalk,17.99,10.9,5.36,2.677,6
S034,limestone,12.79,8.31,4.07,1.069,5
S035,chalk,16.6,10.58,4.46,2.061,5
S036,limestone,17.24,11.37,4.54,2.533,6
S037,sandstone,10.6,7.86,3.29,0.596,6
S038,sandstone,15.65,9.61,4.32,1.625,5
S039,chalk,18.59,12.09,5.3,2.304,5
S040,limestone,23.34,14.75,6.44,5.534,5
S041,limestone,18.08,11.47,5.47,2.245,6
S042,limestone,14.02,8.26,3.93,1.138,5
S043,sandstone,28.57,18.22,7.95,9.578,6
S044,sandstone,13.66,9.44,3.94,1.311,5
S045,sandstone,33.91,21.05,7.91,17.933,6
S046,sandstone,18.47,11.05,5.51,2.553,5
S047,sandstone,18.37,11.52,5.02,2.615,6
