ring_id,species,sex,age,wing_mm,mass_g,site
Z0001,blue_tit,F,juvenile,64.3,12.2,North Wood
Z0002,blue_tit,F,adult,67.0,12.3,South Fen
Z0003,blue_tit,M,adult,60.3,10.7,North Wood
Z0004,chaffinch,M,juvenile,89.1,25.8,East Scrub
Z0005,blue_tit,F,adult,63.1,11.0,East Scrub
Z0006,blue_tit,F,adult,62.0,7.9,East Scrub
Z0007,robin,F,juvenile,70.4,17.8,South Fen
Z0008,blue_tit,F,adult,62.2,10.9,East Scrub
Z0009,robin,M,adult,73.6,17.8,South Fen
Z0010,robin,M,adult,71.6,15.6,East Scrub
Z0011,robin,M,adult,72.2,17.5,North Wood
Z0012,wren,F,adult,47.9,8.5,North Wood
Z0013,wren,F,adult,46.2,9.1,East Scrub
Z0014,chaffinch,F,juvenile,87.0,25.8,South Fen
Z0015,robin,F,juvenile,74.7,14.2,South Fen
Z0016,blue_tit,F,juvenile,64.3,11.4,East Scrub
Z0017,blue_tit,M,adult,67.8,9.0,South Fen
Z0018,robin,M,adult,74.0,19.9,North Wood
Z0019,blue_tit,F,adult,62.4,10.1,North Wood
Z0020,blue_tit,M,adult,61.8,12.8,South Fen
Z0021,blue_tit,M,adult,62.7,11.0,South Fen
Z0022,wren,F,adult,50.2,7.9,North Wood
Z0023,blue_tit,M,juvenile,62.4,8.3,East Scrub
Z0024,blue_tit,F,juvenile,64.6,11.4,North Wood
Z0025,blue_tit,M,adult,62.2,13.7,South Fen
Z0026,blackcap,F,juvenile,71.8,20.1,East Scrub
Z0027,chaffinch,F,adult,86.1,24.4,South Fen
Z0028,robin,F,adult,71.6,19.2,East Scrub
Z0029,blue_tit,M,adult,69.9,7.2,South Fen
Z0030,blackcap,M,juvenile,68.6,16.8,North Wood
Z0031,wren,M,adult,47.0,6.8,South Fen
Z0032,robin,M,juvenile,74.2,18.3,East Scrub
Z0033,blackcap,F,adult,72.2,17.4,South Fen
Z0034,chaffinch,M,juvenile,80.8,21.4,East Scrub
Z0035,robin,M,adult,72.1,17.2,South Fen
Z0036,robin,M,juvenile,75.8,19.8,North Wood
